vessel_id,vessel_name,vessel_type,dwt,main_engine_fuel_type,aux_engine_fuel_type,aux_boiler_fuel_type,safety_score,P,vref,ael,abl,sfc_me,sfc_ae,sfc_ab,capex_usd,voyage_hours,fuel_me_tonnes,fuel_ae_tonnes,fuel_ab_tonnes,fuel_tonnes,fuel_cost_usd,co2e_tonnes,carbon_cost_usd,ownership_cost_usd,risk_premium_usd,total_cost_usd
10021680,VESSEL_021,Chemical/Products Tanker,16511,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,14549,14.49,731,168,173.2,205.4,303.0,35000000.0,121.60110420979986,245.13681389095927,9.129044817115252,1.8569947826086957,256.1228534906832,142173.79597267826,833.7055003975228,66696.44003180182,259078.75,-9358.979720089601,458590.00628439046
10022469,VESSEL_022,Chemical/Products Tanker,57953,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,54653,13.6,4766,940,169.6,203.1,300.2,80000000.0,129.55882352941177,960.7200109176471,62.704825191176475,10.967983588235294,1034.392819697059,574191.4542138373,3367.0520673958963,269364.1653916717,592180.0,0.0,1435735.619605509
10023283,VESSEL_023,Chemical/Products Tanker,80143,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,79758,15.42,5555,1509,174.5,206.9,300.1,78000000.0,114.26718547341116,1272.2756161867705,65.66532357328146,15.523799334630352,1353.4647390946825,751308.2766714583,4405.6630722271,352453.045778168,577375.5,0.0,1681136.8224496264
10024517,VESSEL_024,Chemical/Products Tanker,180490,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,216472,14.22,19142,2259,179.9,202.0,295.6,90000000.0,123.90998593530239,3860.3722730576656,239.56038002812937,24.822654531645565,4124.755307617441,2289651.6712584416,13426.491001825529,1074119.2801460424,666202.5,0.0,4029973.451404484
10025980,VESSEL_025,Chemical/Products Tanker,106230,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,86298,15.28,6162,1697,179.5,207.8,295.9,78000000.0,115.31413612565446,1429.0180702617804,73.82777693717279,17.371231660994763,1520.2170788599478,843872.5004751572,4948.458613397016,395876.68907176127,577375.5,-36342.49379093837,1780782.1957559802
10026662,VESSEL_026,Chemical/Products Tanker,61677,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,67731,13.68,6245,1307,166.1,198.1,303.4,80000000.0,128.80116959064327,1159.222798491228,79.67218527046784,15.322591570175435,1254.2175753318716,696216.1760667218,4082.603629462774,326608.2903570219,592180.0,0.0,1615004.4664237436
10027758,VESSEL_027,Chemical/Products Tanker,49044,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,1,59572,15.13,5185,1010,175.5,200.4,295.9,53000000.0,116.45736946463978,974.0388172901521,60.50391235955056,10.441299894249834,1044.9840295439526,580070.6347998481,3401.5275145685196,272122.2011654816,392319.25,124451.20859653299,1368963.2945618627
10028882,VESSEL_028,Chemical/Products Tanker,118564,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,102591,12.52,8350,1225,166.1,201.0,291.0,78000000.0,140.73482428115017,1918.5382304281152,118.1011461661342,15.050533945686901,2051.689910539936,1138893.0693407187,6678.455827798546,534276.4662238837,577375.5,-45010.900711292044,2205534.1348533104
10029313,VESSEL_029,Chemical/Products Tanker,98236,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,1,108105,12.78,8531,1119,172.0,203.1,295.7,78000000.0,137.8716744913928,2050.8753502347417,119.44140955399062,13.686037197183099,2184.002796985915,1212339.9526068817,7109.147504468852,568731.8003575082,577375.5,235844.72529643902,2594291.978260829
10030349,VESSEL_030,Chemical/Products Tanker,228083,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,242070,14.98,15390,4757,171.9,207.6,293.9,90000000.0,117.62349799732976,3915.623484432577,187.90142082777035,49.33419918424565,4152.859104444592,2305252.088877194,13517.971670877592,1081437.7336702074,666202.5,0.0,4052892.3225474013
10031603,VESSEL_031,Chemical/Products Tanker,148603,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,1,194662,14.68,19231,2951,169.8,206.9,295.4,90000000.0,120.02724795640327,3173.8668442070853,238.7878423637602,31.38924022070844,3444.043926791554,1911788.7837619917,11210.707386099186,896856.5908879349,666202.5,347484.78746499267,3822332.662114919
10032117,VESSEL_032,Chemical/Products Tanker,199161,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,172214,13.78,14539,1822,178.7,201.6,294.8,90000000.0,127.86647314949202,3148.0359275239475,187.3923058345428,20.60410683309144,3356.0323401915816,1862933.552040347,10924.220870557616,873937.6696446093,666202.5,170153.6860842478,3573227.4077692037
10033075,VESSEL_033,Chemical/Products Tanker,191842,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,254796,13.34,24904,4428,173.3,204.2,298.4,90000000.0,132.0839580209895,4665.854912239882,335.8496687256372,52.357362422788604,5054.061943388308,2805509.7847748506,16451.477031923278,1316118.1625538622,666202.5,239391.52236643565,5027221.969695148
10034611,VESSEL_034,Chemical/Products Tanker,154917,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,135603,13.43,13421,1593,165.3,206.5,306.1,90000000.0,131.19880863737902,2352.675498781832,181.80458350707374,19.192442649292634,2553.672524938199,1417543.618593194,8312.45943592633,664996.7548741064,666202.5,137437.14367336503,2886180.0171406656
10035441,VESSEL_035,Chemical/Products Tanker,57276,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,65700,13.7,5308,1074,165.7,200.6,302.5,80000000.0,128.6131386861314,1120.1165185401462,68.47265757664235,12.535343868613138,1201.1245199854018,666744.2210438965,3909.7804250044805,312782.43400035845,592180.0,0.0,1571706.6550442548
10036674,VESSEL_036,Chemical/Products Tanker,138761,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,5,179374,15.33,17437,3349,174.5,207.0,303.5,90000000.0,114.93803000652316,2878.118429536856,207.43205342465757,35.04764545988258,3120.5981284213963,1732244.0210867173,10157.858967824484,812628.7174259587,666202.5,-160553.76192563382,3050521.476587042
10037396,VESSEL_037,Chemical/Products Tanker,174118,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,203127,14.14,19718,2815,179.4,208.6,293.9,90000000.0,124.6110325318246,3632.7588942347948,256.2734794059406,30.928277588401695,3919.960651229137,2175970.1574972942,12759.86391581596,1020789.1132652769,666202.5,0.0,3862961.770762571
10038902,VESSEL_038,Chemical/Products Tanker,67563,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,87467,13.51,7241,1211,175.2,200.1,295.2,80000000.0,130.42190969652108,1598.8910626676536,94.48572406365653,13.987248994818652,1707.3640357261288,947757.7762315742,5557.640672692121,444611.2538153697,592180.0,99227.4515023472,2083776.4815492912
10039456,VESSEL_039,Chemical/Products Tanker,43596,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,59177,14.39,5555,1026,177.1,199.2,293.5,53000000.0,122.44614315496872,1026.612630182071,67.74675719249478,11.061698860319666,1105.4210862348855,613619.2449689847,3598.256177803175,287860.494224254,392319.25,0.0,1293798.9891932388
10040278,VESSEL_040,Chemical/Products Tanker,155534,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,5,140315,13.25,11088,2619,173.4,198.6,303.6,90000000.0,132.9811320754717,2588.410819743396,146.41733289056603,31.721122433207544,2766.5492750671697,1535711.5025897862,9005.394545271145,720431.5636216917,666202.5,-146117.2783105739,2776228.287900904
10041395,VESSEL_041,Chemical/Products Tanker,201771,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,178063,15.21,13401,3252,169.8,208.4,297.8,90000000.0,115.84483892176199,2802.063990469428,161.7639027218935,33.656827360946735,2997.4847205522683,1663903.7683785644,9757.112513869688,780569.001109575,666202.5,-62213.505389762795,3048461.764098377
10042947,VESSEL_042,Chemical/Products Tanker,252476,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,395236,14.53,29297,5900,166.2,196.4,302.0,90000000.0,121.26634549208535,6372.616615465934,348.87908016517554,64.8217123193393,6786.317407950449,3767084.7931532953,22090.141794619503,1767211.3435695602,666202.5,0.0,6200498.636722855
10043132,VESSEL_043,Chemical/Products Tanker,181383,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,254281,14.87,22753,2774,172.4,195.9,301.0,90000000.0,118.49361129791527,4155.622554555481,264.0815392535306,29.68172537995965,4449.385819188971,2469854.0682317982,14483.195780042019,1158655.6624033614,666202.5,-85894.2446127032,4208817.986022457
10044392,VESSEL_044,Chemical/Products Tanker,197419,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,5,310920,14.56,28557,5804,177.6,201.4,294.5,90000000.0,121.01648351648352,5345.965313406593,348.0058793818681,62.05524387362638,5756.026436662088,3195170.274991125,18736.44165397876,1498915.3323183008,666202.5,-268014.40536547126,5092273.701943954
10045510,VESSEL_045,Chemical/Products Tanker,218503,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,298255,12.74,16177,5925,170.6,200.6,306.3,90000000.0,138.30455259026687,5629.8033209419145,224.40648054945052,75.29967162480376,5929.509473116169,3291470.7085267855,19301.14628594044,1544091.7028752351,666202.5,0.0,5501764.911402021
10046172,VESSEL_046,Chemical/Products Tanker,239837,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,1,327749,13.95,22581,5588,168.7,200.0,298.7,90000000.0,126.30824372759858,5586.993181396416,285.21664516129033,63.24767585376345,5935.457502411469,3294772.4595886073,19320.507716099575,1545640.617287966,666202.5,550661.5576876573,6057277.13456423
10047189,VESSEL_047,Chemical/Products Tanker,17048,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,20030,12.67,1120,223,174.7,206.2,301.7,35000000.0,139.06866614048934,389.3078226992896,16.058537016574586,2.8069244088397785,408.17328412470397,226576.99001762315,1328.6448571543237,106291.5885723459,259078.75,-11838.946571799383,580108.3820181697
10048212,VESSEL_048,Chemical/Products Tanker,113703,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,139024,13.81,12526,2749,173.3,199.8,290.9,78000000.0,127.58870383779869,2459.181341659667,159.65779281679943,30.609197339608976,2649.4483318160756,1470708.7689911036,8624.219264894506,689937.5411915604,577375.5,136901.0905091332,2874922.9006917975
10049372,VESSEL_049,Chemical/Products Tanker,261032,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,224236,14.16,22079,3415,174.4,205.4,299.1,90000000.0,124.43502824858757,3893.0004689717516,282.15808153954805,38.13037061440678,4213.288921125707,2338796.6801168793,13714.676767156285,1097174.1413725028,666202.5,0.0,4102173.321489382
10050675,VESSEL_050,Chemical/Products Tanker,187450,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,5,287211,15.38,15191,4005,166.6,200.0,293.4,90000000.0,114.56436931079323,4385.464722039011,174.03473342002601,40.38624292587776,4599.885698384915,2553396.551173466,14973.087936812735,1197847.0349450188,666202.5,-220872.30430592425,4196573.781812561
10051928,VESSEL_051,Chemical/Products Tanker,129480,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,140186,14.25,7554,2767,179.8,205.5,300.7,90000000.0,123.64912280701755,2493.3047137459653,95.97317242105264,30.864189848421056,2620.142076015439,1454440.86639617,8528.824471637854,682305.9577310283,666202.5,140147.4662063599,2943096.790333558
10052797,VESSEL_052,Chemical/Products Tanker,116433,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,1,105552,12.73,10241,1495,173.7,208.8,291.7,78000000.0,138.41319717203456,2030.1763889269441,147.98590925373134,18.108245632364493,2196.2705438130397,1219149.7788706187,7149.080247165826,571926.4197732661,577375.5,236845.16986438847,2605296.8685082733
10053062,VESSEL_053,Chemical/Products Tanker,229490,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,191894,12.58,13206,3474,179.8,197.3,301.9,90000000.0,140.06359300476947,3866.0399106136733,182.47091317965024,44.069634114467405,4092.5804579077912,2271791.4121846147,13321.758648535648,1065740.6918828518,666202.5,-80074.69208134932,3923659.911986117
10054644,VESSEL_054,Chemical/Products Tanker,117801,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,100226,12.61,5682,1015,166.1,205.4,300.7,109200000.0,139.73037272006346,1860.9334187597146,81.53845731958764,12.794153076923077,1955.2660291562254,1392236.0935380976,5478.8751908477425,438310.0152678194,808325.7000000001,-52777.43617611834,2586094.3726297985
10055050,VESSEL_055,Chemical/Products Tanker,260295,LNG,DISTILLATE FUEL,DISTILLATE FUEL,5,323897,14.81,31495,5990,168.7,201.8,292.6,125999999.99999999,118.97366644159351,5200.712432777852,378.079930519919,62.55661555705605,5641.348978854827,3989110.298327382,15887.875978689728,1271030.0782951782,932683.5,-309641.193831128,5883182.682791432
10056305,VESSEL_056,Chemical/Products Tanker,89886,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,126344,12.64,8014,1291,172.5,202.1,306.6,109200000.0,139.39873417721518,2430.4827265822782,112.88714409810125,16.553067180379745,2559.9229378607592,1821799.824419925,7176.016901313723,574081.3521050978,808325.7000000001,-64084.13753050046,3140122.7389945225
10057852,VESSEL_057,Chemical/Products Tanker,226195,LNG,DISTILLATE FUEL,DISTILLATE FUEL,3,280827,14.18,26350,3941,167.0,195.4,305.1,125999999.99999999,124.25952045133992,4662.029227531735,319.89308815232727,44.822860667136815,5026.745176351199,3559114.8670125334,14143.665412697059,1131493.2330157647,932683.5,0.0,5623291.600028298
10058334,VESSEL_058,Chemical/Products Tanker,175958,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,226365,14.41,17597,2469,175.9,203.2,299.0,125999999.99999999,122.2761970853574,3894.996106426094,218.61213479528104,27.08042377515614,4140.688664996531,2940781.1358892373,11624.532276576709,929962.5821261366,932683.5,-96068.54436030748,4707358.673655067
10059983,VESSEL_059,Chemical/Products Tanker,118640,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,153956,15.09,15007,1765,178.9,202.4,295.2,109200000.0,116.7660702451955,2572.8449272789926,177.33361171636847,18.251517614314118,2768.4300566096754,1961017.6529323368,7786.971134131717,622957.6907305374,808325.7000000001,-67846.0208732575,3324455.022789617
10060911,VESSEL_060,Chemical/Products Tanker,35860,LNG,DISTILLATE FUEL,DISTILLATE FUEL,2,34688,14.24,2326,533,171.9,203.8,298.0,49000000.0,123.73595505617978,590.2568542921349,29.3278218258427,5.896043005617977,625.4807191235956,444537.70245828095,1755.0695390188744,140405.56312150994,362710.25,47382.67577898955,995036.1913587805
10061402,VESSEL_061,Chemical/Products Tanker,176316,LNG,DISTILLATE FUEL,DISTILLATE FUEL,5,166707,13.54,15810,2457,175.0,197.6,293.8,125999999.99999999,130.13293943870016,3037.1700709010347,203.27129512555393,28.18158676218612,3268.622952788775,2315241.94578463,9194.153478377393,735532.2782701915,932683.5,-199172.88620274107,3784284.8378520804
10062922,VESSEL_062,Chemical/Products Tanker,219021,LNG,DISTILLATE FUEL,DISTILLATE FUEL,2,180790,14.15,13870,2451,178.4,196.9,296.6,125999999.99999999,124.52296819787986,3212.9850590530036,170.03629985865723,27.157211643816254,3410.1785705554776,2422811.360753186,9571.252026158856,765700.1620927085,932683.5,206059.75114229473,4327254.773988189
10063256,VESSEL_063,Chemical/Products Tanker,34314,LNG,DISTILLATE FUEL,DISTILLATE FUEL,2,49397,14.38,2671,925,178.8,195.9,295.5,49000000.0,122.53129346314324,865.775104489569,32.05718226008345,10.047719228094575,907.880005977747,646730.5060485774,2543.174546476354,203453.9637181083,362710.25,60644.73598833429,1273539.45575502
10064698,VESSEL_064,Chemical/Products Tanker,44985,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,55299,15.27,3417,973,173.0,205.8,291.2,74200000.0,115.38965291421087,883.1210464440079,40.57207508840864,9.808268196463652,933.5013897288802,663813.2819971181,2618.3189116514523,209465.51293211617,549246.9500000001,-28450.51489858469,1394075.2300306498
10065014,VESSEL_065,Chemical/Products Tanker,84623,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,115992,15.19,8767,1777,166.6,201.7,300.7,109200000.0,115.99736668861094,1793.2512867096777,102.55929795260039,18.594745591836734,1914.405330254115,1358393.5360024853,5378.082840600698,430246.6272480558,808325.7000000001,-51939.317265010824,2545026.54598553
10066393,VESSEL_066,Chemical/Products Tanker,49789,LNG,DISTILLATE FUEL,DISTILLATE FUEL,3,62295,15.02,3392,956,168.5,200.1,299.5,74200000.0,117.31025299600533,985.0971299600533,39.81153363515313,10.076551877496673,1034.9852154727032,736962.8098393102,2900.1233958807084,232009.87167045666,549246.9500000001,0.0,1518219.631509767
10067424,VESSEL_067,Chemical/Products Tanker,211322,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,253323,12.76,19469,4019,176.2,201.5,292.6,125999999.99999999,138.08777429467085,4930.894871548589,270.85941093260186,48.715684862068976,5250.469967343261,3727640.443190606,14743.945376585494,1179515.6301268395,932683.5,-116796.79146634892,5723042.781851097
10068623,VESSEL_068,Chemical/Products Tanker,104690,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,104217,13.99,6932,2015,165.1,198.4,297.3,109200000.0,125.94710507505361,1733.6595537040746,86.60808097212295,22.634942937812724,1842.9025776140102,1308875.681239339,5173.69691580591,413895.7532644728,808325.7000000001,-50621.94269007624,2480475.1918137358
10069547,VESSEL_069,Chemical/Products Tanker,62964,LNG,DISTILLATE FUEL,DISTILLATE FUEL,5,59769,13.36,3506,1133,166.2,202.9,298.2,112000000.0,131.88622754491018,1048.0848469221557,46.90978139221557,13.367747991017964,1108.3623763053893,788081.1463445851,3108.994388219073,248719.55105752582,829052.0,-93292.63487010554,1772560.0625320054
10070714,VESSEL_070,Chemical/Products Tanker,260441,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,399494,12.52,39451,5955,175.8,207.3,304.4,125999999.99999999,140.73482428115017,7907.163044242813,575.4782281389778,76.53308923322683,8559.174361615018,6055088.874128136,24097.554213585674,1927804.337086854,932683.5,-178311.5342242998,8737265.17699069
10071558,VESSEL_071,Chemical/Products Tanker,159966,LNG,DISTILLATE FUEL,DISTILLATE FUEL,5,163802,14.81,9722,2168,171.4,202.6,294.8,125999999.99999999,118.97366644159351,2672.2116328750844,117.16985909520594,22.811763338284944,2812.1932553085753,2001696.1742828912,7882.131138688047,630570.4910950437,932683.5,-178247.50826889675,3386702.657109038
10072649,VESSEL_072,Chemical/Products Tanker,191979,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,231312,15.3,15274,3686,170.5,201.8,301.0,125999999.99999999,115.16339869281045,3633.5154170980386,177.4836803398693,38.331653568627445,3849.3307510065356,2735930.192163195,10800.584864833561,864046.7891866849,932683.5,-90653.2096269976,4442007.271722882
10073418,VESSEL_073,Chemical/Products Tanker,258719,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,273694,14.93,17169,4602,176.4,203.9,299.4,125999999.99999999,118.01741460147355,4558.268895335566,206.5752690622907,48.782691874079035,4813.626856271936,3423702.808757387,13499.328699115817,1079946.2959292652,932683.5,-108726.65209373305,5327605.95259292
10074269,VESSEL_074,Chemical/Products Tanker,107386,LNG,DISTILLATE FUEL,DISTILLATE FUEL,4,101479,12.7,8834,1597,177.6,197.1,305.9,109200000.0,138.74015748031496,2000.3745036094492,120.78589081889764,20.3332982503937,2141.493692678741,1518604.9044511672,6018.697874045652,481495.8299236521,808325.7000000001,-56168.52868749639,2752257.9056873233
